areaname,areacode,indicatorname,indicatorid,age,timeperiod,year_end,value,lowerci95.0limit,upperci95.0limit,count,denominator,valuenote
Barking and Dagenham,E09000002,Hospital admissions for mental health conditions,90812,<18 yrs,2021/22,22,39.47451525,23.01422769,54.49505824,25,63332,
Barnet,E09000003,Hospital admissions for mental health conditions,90812,<18 yrs,2021/22,22,89.75150053,70.16646021,110.4603167,80,89135,
Bexley,E09000004,Hospital admissions for mental health conditions,90812,<18 yrs,2021/22,22,88.45643521,64.1266177,114.6076865,50,56525,
Brent,E09000005,Hospital admissions for mental health conditions,90812,<18 yrs,2021/22,22,89.12411561,67.57710677,112.0603842,65,72932,
Bromley,E09000006,Hospital admissions for mental health conditions,90812,<18 yrs,2021/22,22,34.48941865,21.20784827,49.26691559,25,72486,
Camden,E09000007,Hospital admissions for mental health conditions,90812,<18 yrs,2021/22,22,123.3992377,87.66108903,161.9803486,45,36467,
Croydon,E09000008,Hospital admissions for mental health conditions,90812,<18 yrs,2021/22,22,33.33963082,23.40346672,48.9020457,30,89983,
Ealing,E09000009,Hospital admissions for mental health conditions,90812,<18 yrs,2021/22,22,56.24015797,38.88840804,72.39002115,45,80014,
Enfield,E09000010,Hospital admissions for mental health conditions,90812,<18 yrs,2021/22,22,79.53697246,61.38197045,101.3779946,65,81723,
Greenwich,E09000011,Hospital admissions for mental health conditions,90812,<18 yrs,2021/22,22,114.2648201,92.57734603,146.6216159,75,65637,
Hackney,E09000012,Hospital admissions for mental health conditions,90812,<18 yrs,2021/22,22,44.36321048,30.13105923,67.60517124,25,56353,Value for Hackney and City of London combined
Hammersmith and Fulham,E09000013,Hospital admissions for mental health conditions,90812,<18 yrs,2021/22,22,94.33368971,63.6341711,134.671945,30,31802,
Haringey,E09000014,Hospital admissions for mental health conditions,90812,<18 yrs,2021/22,22,82.84241532,63.56932575,115.0615703,45,54320,
Harrow,E09000015,Hospital admissions for mental health conditions,90812,<18 yrs,2021/22,22,77.49401574,57.99095436,105.6656196,45,58069,
Havering,E09000016,Hospital admissions for mental health conditions,90812,<18 yrs,2021/22,22,68.3305147,48.81070716,93.04924806,40,58539,
Hillingdon,E09000017,Hospital admissions for mental health conditions,90812,<18 yrs,2021/22,22,49.22921121,34.28492527,68.46800002,35,71096,
Hounslow,E09000018,Hospital admissions for mental health conditions,90812,<18 yrs,2021/22,22,53.03512441,35.6734719,71.99605949,35,65994,
Islington,E09000019,Hospital admissions for mental health conditions,90812,<18 yrs,2021/22,22,95.80641629,71.3017752,139.6066369,35,36532,
Kensington and Chelsea,E09000020,Hospital admissions for mental health conditions,90812,<18 yrs,2021/22,22,109.495445,74.36823671,166.8602932,25,22832,
Kingston upon Thames,E09000021,Hospital admissions for mental health conditions,90812,<18 yrs,2021/22,22,123.5550918,87.77180565,162.184931,45,36421,
Lambeth,E09000022,Hospital admissions for mental health conditions,90812,<18 yrs,2021/22,22,46.05917683,31.28294301,70.18965722,25,54278,
Lewisham,E09000023,Hospital admissions for mental health conditions,90812,<18 yrs,2021/22,22,93.16625518,69.73641073,118.1767948,60,64401,
Merton,E09000024,Hospital admissions for mental health conditions,90812,<18 yrs,2021/22,22,127.7356723,95.61216442,162.0263937,60,46972,
Newham,E09000025,Hospital admissions for mental health conditions,90812,<18 yrs,2021/22,22,59.74857798,42.28822083,76.05090412,50,83684,
Redbridge,E09000026,Hospital admissions for mental health conditions,90812,<18 yrs,2021/22,22,39.33652396,28.69494259,59.23549427,30,76265,
Richmond upon Thames,E09000027,Hospital admissions for mental health conditions,90812,<18 yrs,2021/22,22,171.1508181,134.6158677,214.5418878,75,43821,
Southwark,E09000028,Hospital admissions for mental health conditions,90812,<18 yrs,2021/22,22,87.42175753,66.38811956,117.2447551,50,57194,
Sutton,E09000029,Hospital admissions for mental health conditions,90812,<18 yrs,2021/22,22,91.88924283,63.53869723,118.2760588,45,48972,
Tower Hamlets,E09000030,Hospital admissions for mental health conditions,90812,<18 yrs,2021/22,22,93.38376056,68.54246136,116.6982487,60,64251,
Waltham Forest,E09000031,Hospital admissions for mental health conditions,90812,<18 yrs,2021/22,22,55.957025,37.63885503,75.96258793,35,62548,
Wandsworth,E09000032,Hospital admissions for mental health conditions,90812,<18 yrs,2021/22,22,84.1665825,59.57053954,107.1313312,50,59406,
Westminster,E09000033,Hospital admissions for mental health conditions,90812,<18 yrs,2021/22,22,81.93229115,50.38088978,117.0373822,25,30513,
City of London,E09000001,Hospital admissions as a result of self-harm (10-24 years),90813,10-24 yrs,2021/22,22,,,,,,Value for Hackney and City of London combined
Barking and Dagenham,E09000002,Hospital admissions as a result of self-harm (10-24 years),90813,10-24 yrs,2021/22,22,169.6012029,133.4266983,212.4669798,75,46865,
Barnet,E09000003,Hospital admissions as a result of self-harm (10-24 years),90813,10-24 yrs,2021/22,22,254.6305923,218.5897734,294.9030118,180,69861,
Bexley,E09000004,Hospital admissions as a result of self-harm (10-24 years),90813,10-24 yrs,2021/22,22,251.4751145,206.9900823,302.6405958,115,44402,
Brent,E09000005,Hospital admissions as a result of self-harm (10-24 years),90813,10-24 yrs,2021/22,22,213.4956331,179.4610666,252.1031086,140,65765,
Bromley,E09000006,Hospital admissions as a result of self-harm (10-24 years),90813,10-24 yrs,2021/22,22,205.4825071,168.1116906,248.6041751,110,53360,
Camden,E09000007,Hospital admissions as a result of self-harm (10-24 years),90813,10-24 yrs,2021/22,22,316.9902222,265.0915472,375.8890493,140,44111,
Croydon,E09000008,Hospital admissions as a result of self-harm (10-24 years),90813,10-24 yrs,2021/22,22,169.7606376,140.2769306,203.5897701,115,69793,
Ealing,E09000009,Hospital admissions as a result of self-harm (10-24 years),90813,10-24 yrs,2021/22,22,226.9743733,192.3953042,265.9672127,155,68022,
Enfield,E09000010,Hospital admissions as a result of self-harm (10-24 years),90813,10-24 yrs,2021/22,22,209.965988,176.1813476,248.3075389,140,64977,
Greenwich,E09000011,Hospital admissions as a result of self-harm (10-24 years),90813,10-24 yrs,2021/22,22,391.9930259,340.0796238,449.5788599,205,52515,
Hackney,E09000012,Hospital admissions as a result of self-harm (10-24 years),90813,10-24 yrs,2021/22,22,188.3158796,151.511253,231.3351298,90,49423,Value for Hackney and City of London combined
Hammersmith and Fulham,E09000013,Hospital admissions as a result of self-harm (10-24 years),90813,10-24 yrs,2021/22,22,204.3380806,154.7995181,264.3897617,60,34060,
Haringey,E09000014,Hospital admissions as a result of self-harm (10-24 years),90813,10-24 yrs,2021/22,22,220.4800949,179.7589727,267.664346,100,46385,
Harrow,E09000015,Hospital admissions as a result of self-harm (10-24 years),90813,10-24 yrs,2021/22,22,256.6928405,212.9145947,306.8076021,120,46762,
Havering,E09000016,Hospital admissions as a result of self-harm (10-24 years),90813,10-24 yrs,2021/22,22,200.3140065,160.5359572,246.9324119,90,44642,
Hillingdon,E09000017,Hospital admissions as a result of self-harm (10-24 years),90813,10-24 yrs,2021/22,22,237.7123471,199.6751281,280.8800693,140,58085,
Hounslow,E09000018,Hospital admissions as a result of self-harm (10-24 years),90813,10-24 yrs,2021/22,22,163.1479407,129.8585949,202.3473512,85,51790,
Islington,E09000019,Hospital admissions as a result of self-harm (10-24 years),90813,10-24 yrs,2021/22,22,288.6342654,234.3558973,351.527526,100,38750,
Kensington and Chelsea,E09000020,Hospital admissions as a result of self-harm (10-24 years),90813,10-24 yrs,2021/22,22,170.3604472,120.5663973,233.4166961,40,25602,
Kingston upon Thames,E09000021,Hospital admissions as a result of self-harm (10-24 years),90813,10-24 yrs,2021/22,22,558.8223299,478.3617186,648.9323285,170,31080,
Lambeth,E09000022,Hospital admissions as a result of self-harm (10-24 years),90813,10-24 yrs,2021/22,22,203.3252871,165.8098077,246.6724863,105,56638,
Lewisham,E09000023,Hospital admissions as a result of self-harm (10-24 years),90813,10-24 yrs,2021/22,22,309.9639081,263.6020365,362.1233717,160,51920,
Merton,E09000024,Hospital admissions as a result of self-harm (10-24 years),90813,10-24 yrs,2021/22,22,213.7134662,168.1452101,267.771159,75,35255,
Newham,E09000025,Hospital admissions as a result of self-harm (10-24 years),90813,10-24 yrs,2021/22,22,133.6919281,108.2471927,163.3100747,95,73316,
Redbridge,E09000026,Hospital admissions as a result of self-harm (10-24 years),90813,10-24 yrs,2021/22,22,131.1236355,103.7298432,163.5138854,80,59769,
Richmond upon Thames,E09000027,Hospital admissions as a result of self-harm (10-24 years),90813,10-24 yrs,2021/22,22,394.1459512,325.5844142,472.6755726,120,32082,
Southwark,E09000028,Hospital admissions as a result of self-harm (10-24 years),90813,10-24 yrs,2021/22,22,262.2350678,220.5291823,309.4601612,145,57127,
Sutton,E09000029,Hospital admissions as a result of self-harm (10-24 years),90813,10-24 yrs,2021/22,22,345.7724276,287.314419,412.5095461,125,36032,
Tower Hamlets,E09000030,Hospital admissions as a result of self-harm (10-24 years),90813,10-24 yrs,2021/22,22,186.1712649,153.3763951,223.7774719,120,67509,
Waltham Forest,E09000031,Hospital admissions as a result of self-harm (10-24 years),90813,10-24 yrs,2021/22,22,127.5830722,97.30088312,164.291775,60,47341,
Wandsworth,E09000032,Hospital admissions as a result of self-harm (10-24 years),90813,10-24 yrs,2021/22,22,271.6863741,226.6290315,322.9424697,135,52185,
Westminster,E09000033,Hospital admissions as a result of self-harm (10-24 years),90813,10-24 yrs,2021/22,22,205.861466,159.4679313,261.2271401,70,38488,
City of London,E09000001,Admission episodes for alcohol-specific conditions - Under 18s,92904,<18 yrs,2018/19 - 20/21,21,,,,,,Value for Hackney and City of London combined
Barking and Dagenham,E09000002,Admission episodes for alcohol-specific conditions - Under 18s,92904,<18 yrs,2018/19 - 20/21,21,10.46901173,5.581289134,14.89177131,20,191040,
Barnet,E09000003,Admission episodes for alcohol-specific conditions - Under 18s,92904,<18 yrs,2018/19 - 20/21,21,19.5686361,15.04974945,25.87401063,55,281062,
Bexley,E09000004,Admission episodes for alcohol-specific conditions - Under 18s,92904,<18 yrs,2018/19 - 20/21,21,11.67106277,7.12601762,18.02588663,20,171364,
Brent,E09000005,Admission episodes for alcohol-specific conditions - Under 18s,92904,<18 yrs,2018/19 - 20/21,21,10.70842668,6.928037626,15.80840084,25,233461,
Bromley,E09000006,Admission episodes for alcohol-specific conditions - Under 18s,92904,<18 yrs,2018/19 - 20/21,21,8.869179601,4.728379052,12.61607091,20,225500,
Camden,E09000007,Admission episodes for alcohol-specific conditions - Under 18s,92904,<18 yrs,2018/19 - 20/21,21,19.0488285,12.32950358,26.4463444,30,157490,
Croydon,E09000008,Admission episodes for alcohol-specific conditions - Under 18s,92904,<18 yrs,2018/19 - 20/21,21,12.28320149,8.554446334,17.0834799,35,284942,
Ealing,E09000009,Admission episodes for alcohol-specific conditions - Under 18s,92904,<18 yrs,2018/19 - 20/21,21,14.22128317,10.24356907,20.25137165,35,246110,
Enfield,E09000010,Admission episodes for alcohol-specific conditions - Under 18s,92904,<18 yrs,2018/19 - 20/21,21,9.873929666,6.388142564,14.57646793,25,253192,
Greenwich,E09000011,Admission episodes for alcohol-specific conditions - Under 18s,92904,<18 yrs,2018/19 - 20/21,21,14.46075832,9.75471618,20.64435787,30,207458,
Hackney,E09000012,Admission episodes for alcohol-specific conditions - Under 18s,92904,<18 yrs,2018/19 - 20/21,21,15.28677999,9.894488192,21.22332344,30,196248,Value for Hackney and City of London combined
Hammersmith and Fulham,E09000013,Admission episodes for alcohol-specific conditions - Under 18s,92904,<18 yrs,2018/19 - 20/21,21,9.005682586,5.577678374,18.87848457,10,111041,
Haringey,E09000014,Admission episodes for alcohol-specific conditions - Under 18s,92904,<18 yrs,2018/19 - 20/21,21,19.4765808,13.10070007,26.43978092,35,179703,
Harrow,E09000015,Admission episodes for alcohol-specific conditions - Under 18s,92904,<18 yrs,2018/19 - 20/21,21,11.25372076,6.87120051,17.3813044,20,177719,
Havering,E09000016,Admission episodes for alcohol-specific conditions - Under 18s,92904,<18 yrs,2018/19 - 20/21,21,11.43366758,6.095571033,16.2639576,20,174922,
Hillingdon,E09000017,Admission episodes for alcohol-specific conditions - Under 18s,92904,<18 yrs,2018/19 - 20/21,21,18.00998654,13.62757923,25.56213164,40,222099,
Hounslow,E09000018,Admission episodes for alcohol-specific conditions - Under 18s,92904,<18 yrs,2018/19 - 20/21,21,10.20913411,7.035365835,17.00319994,20,195903,
Islington,E09000019,Admission episodes for alcohol-specific conditions - Under 18s,92904,<18 yrs,2018/19 - 20/21,21,23.48263068,15.84055223,33.5240947,30,127754,
Kensington and Chelsea,E09000020,Admission episodes for alcohol-specific conditions - Under 18s,92904,<18 yrs,2018/19 - 20/21,21,11.53309421,4.746298566,19.70406478,10,86707,
Kingston upon Thames,E09000021,Admission episodes for alcohol-specific conditions - Under 18s,92904,<18 yrs,2018/19 - 20/21,21,25.30556469,17.07023905,36.1265379,30,118551,
Lambeth,E09000022,Admission episodes for alcohol-specific conditions - Under 18s,92904,<18 yrs,2018/19 - 20/21,21,16.09847977,10.85946515,22.98238931,30,186353,
Lewisham,E09000023,Admission episodes for alcohol-specific conditions - Under 18s,92904,<18 yrs,2018/19 - 20/21,21,19.48415694,14.7430367,27.65446735,40,205295,
Merton,E09000024,Admission episodes for alcohol-specific conditions - Under 18s,92904,<18 yrs,2018/19 - 20/21,21,17.55433065,11.92272991,26.75107408,25,142415,
Newham,E09000025,Admission episodes for alcohol-specific conditions - Under 18s,92904,<18 yrs,2018/19 - 20/21,21,9.646959857,5.932000857,13.78034121,25,259149,
Redbridge,E09000026,Admission episodes for alcohol-specific conditions - Under 18s,92904,<18 yrs,2018/19 - 20/21,21,8.739234356,5.67805382,14.02745006,20,228853,
Richmond upon Thames,E09000027,Admission episodes for alcohol-specific conditions - Under 18s,92904,<18 yrs,2018/19 - 20/21,21,36.44846187,26.42336394,47.22408136,50,137180,
Southwark,E09000028,Admission episodes for alcohol-specific conditions - Under 18s,92904,<18 yrs,2018/19 - 20/21,21,10.18698206,5.823887738,15.11358295,20,196329,
Sutton,E09000029,Admission episodes for alcohol-specific conditions - Under 18s,92904,<18 yrs,2018/19 - 20/21,21,13.72175035,7.31540456,19.51866838,20,145754,
Tower Hamlets,E09000030,Admission episodes for alcohol-specific conditions - Under 18s,92904,<18 yrs,2018/19 - 20/21,21,16.10587542,11.98643633,23.46906595,35,217312,
Waltham Forest,E09000031,Admission episodes for alcohol-specific conditions - Under 18s,92904,<18 yrs,2018/19 - 20/21,21,9.954606992,5.69103914,14.76882728,20,200912,
Wandsworth,E09000032,Admission episodes for alcohol-specific conditions - Under 18s,92904,<18 yrs,2018/19 - 20/21,21,15.52088076,10.04601175,21.54833605,30,193288,
Westminster,E09000033,Admission episodes for alcohol-specific conditions - Under 18s,92904,<18 yrs,2018/19 - 20/21,21,10.20845669,6.220018728,17.68406745,15,146937,
City of London,E09000001,Children in relative low income families (under 16s),93700,<16 yrs,2021/22,22,,,,,,Value for Hackney and City of London combined
Barking and Dagenham,E09000002,Children in relative low income families (under 16s),93700,<16 yrs,2021/22,22,23.87854906,23.38645502,24.37770295,13574,56846,
Barnet,E09000003,Children in relative low income families (under 16s),93700,<16 yrs,2021/22,22,11.91845138,11.60391766,12.24033023,9494,79658,
Bexley,E09000004,Children in relative low income families (under 16s),93700,<16 yrs,2021/22,22,13.20765925,12.79564403,13.63086751,6670,50501,
Brent,E09000005,Children in relative low income families (under 16s),93700,<16 yrs,2021/22,22,18.49953546,18.07977057,18.92679451,11947,64580,
Bromley,E09000006,Children in relative low income families (under 16s),93700,<16 yrs,2021/22,22,9.481492929,9.167057955,9.805548904,6135,64705,
Camden,E09000007,Children in relative low income families (under 16s),93700,<16 yrs,2021/22,22,19.81331018,19.20527745,20.43572401,6389,32246,
Croydon,E09000008,Children in relative low income families (under 16s),93700,<16 yrs,2021/22,22,15.4702893,15.11941759,15.82778524,12390,80089,
Ealing,E09000009,Children in relative low income families (under 16s),93700,<16 yrs,2021/22,22,15.74352208,15.3689956,16.12543637,11216,71242,
Enfield,E09000010,Children in relative low income families (under 16s),93700,<16 yrs,2021/22,22,15.57073333,15.20070257,15.94807768,11262,72328,
Greenwich,E09000011,Children in relative low income families (under 16s),93700,<16 yrs,2021/22,22,18.86521224,18.42331019,19.3152041,11155,59130,
Hackney,E09000012,Children in relative low income families (under 16s),93700,<16 yrs,2021/22,22,23.62411305,23.10326194,24.15301825,11886,50313,Value for Hackney and City of London combined
Hammersmith and Fulham,E09000013,Children in relative low income families (under 16s),93700,<16 yrs,2021/22,22,12.94493833,12.4033534,13.50652496,3684,28459,
Haringey,E09000014,Children in relative low income families (under 16s),93700,<16 yrs,2021/22,22,17.98086303,17.50102986,18.47090651,8663,48179,
Harrow,E09000015,Children in relative low income families (under 16s),93700,<16 yrs,2021/22,22,15.37427163,14.93809286,15.82081762,7889,51313,
Havering,E09000016,Children in relative low income families (under 16s),93700,<16 yrs,2021/22,22,14.23273951,13.81458989,14.66139285,7446,52316,
Hillingdon,E09000017,Children in relative low income families (under 16s),93700,<16 yrs,2021/22,22,15.85721452,15.46044838,16.2622043,10115,63788,
Hounslow,E09000018,Children in relative low income families (under 16s),93700,<16 yrs,2021/22,22,16.23366745,15.81782503,16.65827883,9604,59161,
Islington,E09000019,Children in relative low income families (under 16s),93700,<16 yrs,2021/22,22,18.46083789,17.87568611,19.06069861,6081,32940,
Kensington and Chelsea,E09000020,Children in relative low income families (under 16s),93700,<16 yrs,2021/22,22,9.882166551,9.31530825,10.4795333,1996,20198,
Kingston upon Thames,E09000021,Children in relative low income families (under 16s),93700,<16 yrs,2021/22,22,8.861851224,8.434340259,9.30882846,2877,32465,
Lambeth,E09000022,Children in relative low income families (under 16s),93700,<16 yrs,2021/22,22,18.12555627,17.64484379,18.61640472,8757,48313,
Lewisham,E09000023,Children in relative low income families (under 16s),93700,<16 yrs,2021/22,22,16.77193833,16.34556263,17.20714835,9692,57787,
Merton,E09000024,Children in relative low income families (under 16s),93700,<16 yrs,2021/22,22,13.2439348,12.79329265,13.70795557,5590,42208,
Newham,E09000025,Children in relative low income families (under 16s),93700,<16 yrs,2021/22,22,24.10579379,23.67494184,24.54196545,18028,74787,
Redbridge,E09000026,Children in relative low income families (under 16s),93700,<16 yrs,2021/22,22,16.74523799,16.35238007,17.14559954,11402,68091,
Richmond upon Thames,E09000027,Children in relative low income families (under 16s),93700,<16 yrs,2021/22,22,5.369366618,5.06281913,5.693362078,2110,39297,
Southwark,E09000028,Children in relative low income families (under 16s),93700,<16 yrs,2021/22,22,18.42934602,17.95862789,18.90955847,9415,51087,
Sutton,E09000029,Children in relative low income families (under 16s),93700,<16 yrs,2021/22,22,10.55569479,10.15604274,10.96915351,4633,43891,
Tower Hamlets,E09000030,Children in relative low income families (under 16s),93700,<16 yrs,2021/22,22,26.72398819,26.21591203,27.23827605,15385,57570,
Waltham Forest,E09000031,Children in relative low income families (under 16s),93700,<16 yrs,2021/22,22,20.52828175,20.06015179,21.00446571,11541,56220,
Wandsworth,E09000032,Children in relative low income families (under 16s),93700,<16 yrs,2021/22,22,11.90136804,11.5206104,12.29296138,6429,54019,
Westminster,E09000033,Children in relative low income families (under 16s),93700,<16 yrs,2021/22,22,14.15584901,13.57515521,14.75714126,3784,26731,
City of London,E09000001,Children in absolute low income families (under 16s),93701,<16 yrs,2021/22,22,,,,,,Value for Hackney and City of London combined
Barking and Dagenham,E09000002,Children in absolute low income families (under 16s),93701,<16 yrs,2021/22,22,19.10248742,18.78142455,19.42772591,10859,56846,
Barnet,E09000003,Children in absolute low income families (under 16s),93701,<16 yrs,2021/22,22,9.484295363,9.282775806,9.689722422,7555,79658,
Bexley,E09000004,Children in absolute low income families (under 16s),93701,<16 yrs,2021/22,22,10.60375042,10.33821372,10.87528017,5355,50501,
Brent,E09000005,Children in absolute low income families (under 16s),93701,<16 yrs,2021/22,22,14.95973986,14.68673525,15.23691287,9661,64580,
Bromley,E09000006,Children in absolute low income families (under 16s),93701,<16 yrs,2021/22,22,7.623831234,7.421859883,7.830833932,4933,64705,
Camden,E09000007,Children in absolute low income families (under 16s),93701,<16 yrs,2021/22,22,16.55089003,16.14924741,16.96050127,5337,32246,
Croydon,E09000008,Children in absolute low income families (under 16s),93701,<16 yrs,2021/22,22,12.32254117,12.0967028,12.55199377,9869,80089,
Ealing,E09000009,Children in absolute low income families (under 16s),93701,<16 yrs,2021/22,22,12.29190646,12.05283072,12.53504851,8757,71242,
Enfield,E09000010,Children in absolute low income families (under 16s),93701,<16 yrs,2021/22,22,12.21933414,11.98265741,12.46002385,8838,72328,
Greenwich,E09000011,Children in absolute low income families (under 16s),93701,<16 yrs,2021/22,22,15.15981735,14.87301855,15.45114273,8964,59130,
Hackney,E09000012,Children in absolute low income families (under 16s),93701,<16 yrs,2021/22,22,18.7227953,18.38432651,19.06603983,9420,50313,Value for Hackney and City of London combined
Hammersmith and Fulham,E09000013,Children in absolute low income families (under 16s),93701,<16 yrs,2021/22,22,10.37281704,10.02390155,10.73242901,2952,28459,
Haringey,E09000014,Children in absolute low income families (under 16s),93701,<16 yrs,2021/22,22,14.39631375,14.08568549,14.71261913,6936,48179,
Harrow,E09000015,Children in absolute low income families (under 16s),93701,<16 yrs,2021/22,22,12.36723637,12.08520824,12.65489871,6346,51313,
Havering,E09000016,Children in absolute low income families (under 16s),93701,<16 yrs,2021/22,22,11.44774065,11.17773759,11.72340493,5989,52316,
Hillingdon,E09000017,Children in absolute low income families (under 16s),93701,<16 yrs,2021/22,22,12.61052236,12.3551547,12.87039309,8044,63788,
Hounslow,E09000018,Children in absolute low income families (under 16s),93701,<16 yrs,2021/22,22,12.86658441,12.59918569,13.13880512,7612,59161,
Islington,E09000019,Children in absolute low income families (under 16s),93701,<16 yrs,2021/22,22,14.29265331,13.91885097,14.67478305,4708,32940,
Kensington and Chelsea,E09000020,Children in absolute low income families (under 16s),93701,<16 yrs,2021/22,22,7.901772453,7.537693556,8.281861634,1596,20198,
Kingston upon Thames,E09000021,Children in absolute low income families (under 16s),93701,<16 yrs,2021/22,22,7.013707069,6.740968236,7.296617505,2277,32465,
Lambeth,E09000022,Children in absolute low income families (under 16s),93701,<16 yrs,2021/22,22,14.35224474,14.04244611,14.66771176,6934,48313,
Lewisham,E09000023,Children in absolute low income families (under 16s),93701,<16 yrs,2021/22,22,13.21404468,12.9403824,13.49259742,7636,57787,
Merton,E09000024,Children in absolute low income families (under 16s),93701,<16 yrs,2021/22,22,10.63305534,10.34254763,10.93072818,4488,42208,
Newham,E09000025,Children in absolute low income families (under 16s),93701,<16 yrs,2021/22,22,19.29880862,19.01754875,19.58322227,14433,74787,
